id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ojt_batch,access_ojt_batch,model_ojt_batch,,1,1,1,1
access_ojt_participant,access_ojt_participant,model_ojt_participant,,1,1,1,1
access_ojt_event_link,access_ojt_event_link,model_ojt_event_link,,1,1,1,1
access_ojt_attendance,access_ojt_attendance,model_ojt_attendance,,1,1,1,1
access_ojt_progress,access_ojt_progress,model_ojt_progress,,1,1,1,1
access_ojt_certificate,access_ojt_certificate,model_ojt_certificate,,1,1,1,1
access_ojt_assignment_user,access_ojt_assignment_user,model_ojt_assignment,base.group_user,1,1,1,1
access_ojt_assignment_submit_user,access_ojt_assignment_submit_user,model_ojt_assignment_submit,base.group_user,1,1,1,1
access_ojt_assignment_submit_portal,access_ojt_assignment_submit_portal,model_ojt_assignment_submit,base.group_portal,1,1,1,0
access_ojt_assignment_submit_manager,access_ojt_assignment_submit_manager,model_ojt_assignment_submit,base.group_system,1,1,1,1
access_ojt_meeting_attendance_user,access_ojt_meeting_attendance_user,model_ojt_meeting_attendance,base.group_user,1,1,1,1
access_ojt_meeting_attendee_user,access_ojt_meeting_attendee_user,model_ojt_meeting_attendee,base.group_user,1,1,1,1
access_ojt_gamification_user,access_ojt_gamification_user,model_ojt_gamification,base.group_user,1,1,1,0
access_ojt_gamification_manager,access_ojt_gamification_manager,model_ojt_gamification,base.group_system,1,1,1,1
access_ojt_badge_award_user,access_ojt_badge_award_user,model_ojt_badge_award,base.group_user,1,1,1,0
access_ojt_badge_award_manager,access_ojt_badge_award_manager,model_ojt_badge_award,base.group_system,1,1,1,1
access_ojt_quiz_proctoring_user,access_ojt_quiz_proctoring_user,model_ojt_quiz_proctoring,base.group_user,1,1,1,1
access_ojt_proctoring_log_user,access_ojt_proctoring_log_user,model_ojt_proctoring_log,base.group_user,1,1,1,1
